key1,Condo Name,Address,GPR,simp_gpr,area
996,MERAWOODS,"MERAWOODS, Singapore",1.92,2.1, 
997,MERGUI MANSIONS,"MERGUI MANSIONS, Singapore",2.8,2.8, 
998,MERIDIAN 38,"MERIDIAN 38, Singapore",3.0,3.0,
1000,METRO LOFT,"METRO LOFT, Singapore",2.8,2.8,469.7 sqm
1001,MEYA LODGE,"MEYA LODGE, Singapore",2.1,2.1, 
1002,MEYER PARK,"MEYER PARK, Singapore",2.8,2.8, 
1003,MEYER RESIDENCE,"MEYER RESIDENCE, Singapore",2.1,2.1, 
1004,MI CASA,"MI CASA, Singapore",2.8,2.8, 
1005,MIDTOWN RESIDENCES,"MIDTOWN RESIDENCES, Singapore",3.0,3.0,"5,299.8 sqm"
1006,MILL CREEK,"MILL CREEK, Singapore",1.4,1.4, 
1007,MILL POINT,"MILL POINT, Singapore",2.8,2.8, 
1008,MINBU COURT,"MINBU COURT, Singapore",2.8,2.8, 
1009,MINBU VILLA,"MINBU VILLA, Singapore",2.8,2.8, 
1010,MINT RESIDENCES @ JANSEN,"MINT RESIDENCES @ JANSEN, Singapore",1.4,1.4, 
1011,MIRO,"MIRO, Singapore",2.8,2.8, 
1012,MODA,"MODA, Singapore",3.0,3.0,"1,686.1 sqm"
1013,MODENA,"MODENA, Singapore",1.4,1.4,
1015,MONARCHY APARTMENTS,"MONARCHY APARTMENTS, Singapore",1.4,1.4,
1017,MONTEBLEU,"MONTEBLEU, Singapore",2.8,2.8, 
1020,MONTVIEW,"MONTVIEW, Singapore",2.8,2.8,
1021,MONVILLE MANSIONS,"MONVILLE MANSIONS, Singapore",3.0,3.0, 
1025,MOULMEIN COURT,"MOULMEIN COURT, Singapore",2.8,2.8,
1027,MOUNT FABER LODGE,"MOUNT FABER LODGE, Singapore",1.6,1.6, 
1031,MULBERRY TREE,"MULBERRY TREE, Singapore",1.4,1.4,
1032,MUTIARA CREST,"MUTIARA CREST, Singapore",1.4,1.4,
1033,MUTIARA VIEW,"MUTIARA VIEW, Singapore",2.8,2.8,
1034,MY MANHATTAN,"MY MANHATTAN, Singapore",2.8,2.8,
1036,NASSIM 9,"NASSIM 9, Singapore",1.4,1.4, 
1037,NASSIM JADE,"NASSIM JADE, Singapore",1.6,1.6,
1038,NASSIM LODGE,"NASSIM LODGE, Singapore",1.4,1.4,"2,450.4 sqm"
1040,NASSIM PARK RESIDENCES,"NASSIM PARK RESIDENCES, Singapore",1.4,1.4,"23,065.1 sqm"
1042,NASSIMVILLE,"NASSIMVILLE, Singapore",2.8,2.8,
1043,NATHAN RESIDENCES,"NATHAN RESIDENCES, Singapore",2.8,2.8,0 sqm
1045,NATURA @ HILLVIEW,"NATURA @ HILLVIEW, Singapore",1.92,2.1,"5,134.5 sqm"
1046,NATURALIS,"NATURALIS, Singapore",1.4,1.4, 
1047,NATURE MANSIONS,"NATURE MANSIONS, Singapore",1.4,1.4,
1048,NAUNG RESIDENCE,"NAUNG RESIDENCE, Singapore",1.4,1.4, 
1049,NEEM TREE,"NEEM TREE, Singapore",2.8,2.8,"1,615.4 sqm"
1050,NEPTUNE COURT,"NEPTUNE COURT, Singapore",2.8,2.8, 
1051,NESS,"NESS, Singapore",2.8,2.8, 
1052,NEW COURT,"NEW COURT, Singapore",2.8,2.8, 
1054,NEWEST,"NEWEST, Singapore",1.6,1.6,"15,297.9 sqm"
1056,NEWTON EDGE,"NEWTON EDGE, Singapore",2.1,2.1, 
1057,NEWTON GEMS,"NEWTON GEMS, Singapore",2.8,2.8, 
1058,NEWTON IMPERIAL,"NEWTON IMPERIAL, Singapore",2.8,2.8, 
1061,NEWTON ONE,"NEWTON ONE, Singapore",2.8,2.8, 
1062,NEWTON SUITES,"NEWTON SUITES, Singapore",2.8,2.8, 
1063,NICOLE GREEN,"NICOLE GREEN, Singapore",1.4,1.4,
1066,NINE DEGREES,"NINE DEGREES, Singapore",1.4,1.4,"1,173.7 sqm"
1072,NORTH PARK RESIDENCES,"NORTH PARK RESIDENCES, Singapore",3.0,3.0,"41,084.9 sqm"
1073,NORTHOAKS,"NORTHOAKS, Singapore",2.8,2.8, 
1074,NORTHVALE,"NORTHVALE, Singapore",2.5,2.8,"37,265 sqm"
1075,NORTHWOOD,"NORTHWOOD, Singapore",1.4,1.4,"12,101.5 sqm"
1076,NOUVEL 18,"NOUVEL 18, Singapore",2.8,2.8,"10,414.2 sqm"
1077,NOUVELLE PARK,"NOUVELLE PARK, Singapore",1.4,1.4, 
1078,NOVA 48,"NOVA 48, Singapore",2.8,2.8, 
1079,NOVELIS,"NOVELIS, Singapore",2.8,2.8, 
1080,NOVENA COURT,"NOVENA COURT, Singapore",2,2.1,
1083,NOVENA REGENCY,"NOVENA REGENCY, Singapore",1.4,1.4, 
1084,NOVENA SUITES,"NOVENA SUITES, Singapore",3.0,3.0, 
1085,NUOVO,"NUOVO, Singapore",1.92,2.1,
1087,NV RESIDENCES,"NV RESIDENCES, Singapore",2.8,2.8,
1088,OASIS @ ELIAS,"OASIS @ ELIAS, Singapore",3.0,3.0, 
1089,OASIS GARDEN,"OASIS GARDEN, Singapore",2.8,2.8,
1090,OCEAN PARK,"OCEAN PARK, Singapore",2.1,2.1,
1091,OCEANFRONT SUITES,"OCEANFRONT SUITES, Singapore",1.4,1.4, 
1093,OKIO,"OKIO, Singapore",3.0,3.0, 
1095,OLEANAS RESIDENCE,"OLEANAS RESIDENCE, Singapore",2.8,2.8, 
1096,OLEANDER TOWERS,"OLEANDER TOWERS, Singapore",2.8,2.8, 
1097,ONAN COURT,"ONAN COURT, Singapore",3.0,3.0, 
1100,ONE AKYAB,"ONE AKYAB, Singapore",2.8,2.8, 
1101,ONE AMBER,"ONE AMBER, Singapore",2.8,2.8,"23,160.7 sqm"
1102,ONE BALMORAL,"ONE BALMORAL, Singapore",1.6,1.6,"6,157.3 sqm"
1103,ONE CHATSWORTH,"ONE CHATSWORTH, Singapore",2.8,2.8,
1104,ONE DEVONSHIRE,"ONE DEVONSHIRE, Singapore",2.8,2.8, 
1105,ONE DRAYCOTT,"ONE DRAYCOTT, Singapore",2.8,2.8,"1,620.4 sqm"
1107,ONE DUSUN RESIDENCES,"ONE DUSUN RESIDENCES, Singapore",2.8,2.8,
1111,ONE LEICESTER,"ONE LEICESTER, Singapore",2.1,2.1, 
1112,ONE ROBIN,"ONE ROBIN, Singapore",2.1,2.1, 
1117,OPAL SUITES,"OPAL SUITES, Singapore",3.0,3.0, 
1119,ORANGE GROVE RESIDENCES,"ORANGE GROVE RESIDENCES, Singapore",1.4,1.4, 
1121,ORANGE REGENCY,"ORANGE REGENCY, Singapore",1.4,1.4, 
1123,ORCHARD COURT,"ORCHARD COURT, Singapore",1.4,1.4,
1124,ORCHARD SCOTTS,"ORCHARD SCOTTS, Singapore",2.8,2.8,"24,426.9 sqm"
1128,ORCHID APARTMENTS,"ORCHID APARTMENTS, Singapore",1.4,1.4,
1129,ORCHID MANSION,"ORCHID MANSION, Singapore",2.8,2.8, 
1130,ORCHID PARK CONDOMINIUM,"ORCHID PARK CONDOMINIUM, Singapore",2.1,2.1, 
1131,OUE TWIN PEAKS,"OUE TWIN PEAKS, Singapore",2.8,2.8,"12,168.6 sqm"
1133,OWEN 88,"OWEN 88, Singapore",3.0,3.0, 
1135,OXFORD SUITES,"OXFORD SUITES, Singapore",2.8,2.8, 
1140,PALISADES,"PALISADES, Singapore",2.1,2.1,
1142,PALM GREEN,"PALM GREEN, Singapore",1.4,1.4, 
1144,PALM HAVEN,"PALM HAVEN, Singapore",1.4,1.4, 
1145,PALM ISLES,"PALM ISLES, Singapore",1.4,1.4,
1146,PALM LODGE,"PALM LODGE, Singapore",2.8,2.8, 
1147,PALM LOFT,"PALM LOFT, Singapore",1.4,1.4, 
1148,PALM MANSIONS,"PALM MANSIONS, Singapore",2.8,2.8,
1149,PALM OASIS,"PALM OASIS, Singapore",1.4,1.4, 
1150,PALM RESIDENCE,"PALM RESIDENCE, Singapore",1.99,2.1, 
1151,PALM SPRING,"PALM SPRING, Singapore",1.6,1.6,
1152,PALM VISTA,"PALM VISTA, Singapore",1.4,1.4, 
1153,PALMERA EAST,"PALMERA EAST, Singapore",1.4,1.4, 
1154,PALMERA RESIDENCE,"PALMERA RESIDENCE, Singapore",1.4,1.4, 
1155,PANDAN VALLEY,"PANDAN VALLEY, Singapore",2.8,2.8,
1156,PAPILLON,"PAPILLON, Singapore",1.4,1.4,
1159,PARC ASTON,"PARC ASTON, Singapore",2.1,2.1, 
1160,PARC BLEU,"PARC BLEU, Singapore",1.4,1.4, 
1162,PARC CENTENNIAL,"PARC CENTENNIAL, Singapore",1.4,1.4,
1163,PARC CENTRAL RESIDENCES,"PARC CENTRAL RESIDENCES, Singapore",2.8,2.8,"24,933.7 sqm"
1164,PARC CENTROS,"PARC CENTROS, Singapore",2.1,2.1,
1165,PARC ELEGANCE,"PARC ELEGANCE, Singapore",1.4,1.4, 
1166,PARC GREENWICH,"PARC GREENWICH, Singapore",2.8,2.8,"17,129.9 sqm"
1167,PARC HAVEN,"PARC HAVEN, Singapore",2.8,2.8, 
1168,PARC LIFE,"PARC LIFE, Singapore",2.8,2.8,"22,189.7 sqm"
1169,PARC MONDRIAN,"PARC MONDRIAN, Singapore",2.8,2.8, 
1170,PARC OASIS,"PARC OASIS, Singapore",2,2.1, 
1171,PARC OLYMPIA,"PARC OLYMPIA, Singapore",1.4,1.4,
1172,PARC REGENCY,"PARC REGENCY, Singapore",1.4,1.4, 
1173,PARC ROSEWOOD,"PARC ROSEWOOD, Singapore",1.4,1.4, 
1175,PARC SOMME,"PARC SOMME, Singapore",3.0,3.0, 
1176,PARC STEVENS,"PARC STEVENS, Singapore",1.4,1.4, 
1177,PARC VERA,"PARC VERA, Singapore",2.8,2.8,"15,630.4 sqm"
1179,PARK 1 SUITES,"PARK 1 SUITES, Singapore",2.8,2.8,668.8 sqm
1180,PARK COLONIAL,"PARK COLONIAL, Singapore",3.0,3.0,"19,547 sqm"
1183,PARK GREEN,"PARK GREEN, Singapore",1.4,1.4,
1185,PARK INFINIA AT WEE NAM,"PARK INFINIA AT WEE NAM, Singapore",2.8,2.8, 
1186,PARK NATURA,"PARK NATURA, Singapore",1.4,1.4,"19,823.5 sqm"
1187,PARK RESIDENCES @ KOVAN,"PARK RESIDENCES @ KOVAN, Singapore",1.4,1.4, 
1188,PARK WEST,"PARK WEST, Singapore",1.4,1.4,
1189,PARKVIEW APARTMENTS,"PARKVIEW APARTMENTS, Singapore",2.5,2.8, 
1193,PARKWAY VIEW,"PARKWAY VIEW, Singapore",2.1,2.1, 
1195,PARVIS,"PARVIS, Singapore",1.6,1.6,
1197,PASIR PANJANG LODGE,"PASIR PANJANG LODGE, Singapore",2.8,2.8,
1200,PATENT PLACE,"PATENT PLACE, Singapore",1.99,2.1, 
1201,PATERSON LINC,"PATERSON LINC, Singapore",2.8,2.8, 
1202,PATERSON RESIDENCE,"PATERSON RESIDENCE, Singapore",2.1,2.1,
1203,PATERSON SUITES,"PATERSON SUITES, Singapore",2.1,2.1, 
1206,PAYA LEBAR RESIDENCES,"PAYA LEBAR RESIDENCES, Singapore",2.8,2.8, 
1209,PEIRCE VIEW,"PEIRCE VIEW, Singapore",1.4,1.4, 
1213,PEPPERMINT GROVE,"PEPPERMINT GROVE, Singapore",1.4,1.4, 
1214,PEPYS HILL CONDOMINIUM,"PEPYS HILL CONDOMINIUM, Singapore",1.4,1.4, 
1218,PHOENIX HEIGHTS,"PHOENIX HEIGHTS, Singapore",1.4,1.4,
1221,PINE COURT,"PINE COURT, Singapore",1.4,1.4, 
1223,PINETREE CONDO,"PINETREE CONDO, Singapore",2.8,2.8,
1224,PINEVALE,"PINEVALE, Singapore",2.8,2.8,
1226,PINNACLE 16,"PINNACLE 16, Singapore",2.8,2.8, 
1227,PLATINUM EDGE,"PLATINUM EDGE, Singapore",2.1,2.1, 
1228,POINT LOMA,"POINT LOMA, Singapore",1.4,1.4, 
1229,PORTOFINO,"PORTOFINO, Singapore",1.6,1.6,"1,779.6 sqm"
1230,POSHGROVE EAST,"POSHGROVE EAST, Singapore",1.4,1.4, 
1232,PRESTIGE HEIGHTS,"PRESTIGE HEIGHTS, Singapore",3.0,3.0,
1233,PRESTIGE LOFT,"PRESTIGE LOFT, Singapore",1.4,1.4, 
1234,PRESTIGE POINT,"PRESTIGE POINT, Singapore",3.0,3.0,619.3 sqm
1240,PRINCIPAL GARDEN,"PRINCIPAL GARDEN, Singapore",2.1,2.1,"24,964.3 sqm"
1241,PRISTINE HEIGHTS,"PRISTINE HEIGHTS, Singapore",2.8,2.8, 
1243,PROVENCE RESIDENCE,"PROVENCE RESIDENCE, Singapore",1.4,1.4,
1244,PROXIMO,"PROXIMO, Singapore",2.1,2.1, 
1245,Q BAY RESIDENCES,"Q BAY RESIDENCES, Singapore",2.8,2.8,"20,071.1 sqm"
1247,QUEENS,"QUEENS, Singapore",4.9,3.0,"10,516.1 sqm"
1248,QUEENS PEAK,"QUEENS PEAK, Singapore",4.9,3.0,"10,516.1 sqm"
1249,QUEENSBERRY LODGE,"QUEENSBERRY LODGE, Singapore",2.8,2.8, 
1251,QUESTA @ DUNMAN,"QUESTA @ DUNMAN, Singapore",2.8,2.8, 
1252,QUINTERRA,"QUINTERRA, Singapore",2.1,2.1, 
1253,R MAISON,"R MAISON, Singapore",1.4,1.4, 
1255,RACE COURSE LANE,"RACE COURSE LANE, Singapore",2.8,2.8,
1257,RAFFLESIA CONDOMINIUM,"RAFFLESIA CONDOMINIUM, Singapore",2.1,2.1, 
1260,RANGOON 88,"RANGOON 88, Singapore",3.0,3.0, 
1266,REFLECTIONS AT KEPPEL BAY,"REFLECTIONS AT KEPPEL BAY, Singapore",1.4,1.4,
1268,REGAL COURT,"REGAL COURT, Singapore",2.8,2.8, 
1270,REGENCY LODGE,"REGENCY LODGE, Singapore",2.1,2.1, 
1271,REGENCY PARK,"REGENCY PARK, Singapore",2.1,2.1,"47,038.4 sqm"
1272,REGENCY SUITES,"REGENCY SUITES, Singapore",3.0,3.0, 
1275,REGENT GROVE,"REGENT GROVE, Singapore",3.0,3.0,"22,848.4 sqm"
1276,REGENT HEIGHTS,"REGENT HEIGHTS, Singapore",2.8,2.8, 
1277,REGENT PARK,"REGENT PARK, Singapore",2.1,2.1, 
1278,REGENT RESIDENCES,"REGENT RESIDENCES, Singapore",2.8,2.8,"3,609.9 sqm"
1280,RESIDENCES 88,"RESIDENCES 88, Singapore",1.4,1.4, 
1281,RESIDENCES @ EVELYN,"RESIDENCES @ EVELYN, Singapore",2.8,2.8,"10,823.6 sqm"
1282,RESIDENCES @ JANSEN,"RESIDENCES @ JANSEN, Singapore",1.4,1.4, 
1283,RESIDENCES @ KILLINEY,"RESIDENCES @ KILLINEY, Singapore",2.8,2.8, 
1284,RESIDENCES @ SOMME,"RESIDENCES @ SOMME, Singapore",3.0,3.0, 
1286,REZI 3TWO,"REZI 3TWO, Singapore",2.8,2.8, 
1287,RHAPSODY ON MOUNT ELIZABETH,"RHAPSODY ON MOUNT ELIZABETH, Singapore",2.8,2.8,
1288,RIA APARTMENTS,"RIA APARTMENTS, Singapore",2.8,2.8,
1291,RICH EAST GARDEN,"RICH EAST GARDEN, Singapore",1.4,1.4, 
1293,RICHMOND PARK,"RICHMOND PARK, Singapore",1.4,1.4,
1296,RIO VISTA,"RIO VISTA, Singapore",3.0,3.0,"30,816 sqm"
1297,RIPPLE BAY,"RIPPLE BAY, Singapore",2.1,2.1,"27,054.8 sqm"
1298,RIS GRANDEUR,"RIS GRANDEUR, Singapore",1.4,1.4,
1300,RISING SUITES,"RISING SUITES, Singapore",1.6,1.6, 
1302,RITZ MANSIONS,"RITZ MANSIONS, Singapore",2.8,2.8, 
1303,RITZ REGENCY,"RITZ REGENCY, Singapore",2.8,2.8, 
1304,RIVA LODGE,"RIVA LODGE, Singapore",2.8,2.8, 
1307,RIVER VALLEY APARTMENTS,"RIVER VALLEY APARTMENTS, Singapore",2.8,2.8, 
1308,RIVERBANK @ FERNVALE,"RIVERBANK @ FERNVALE, Singapore",3.0,3.0,"16,603.9 sqm"
1309,RIVERCOVE RESIDENCES,"RIVERCOVE RESIDENCES, Singapore",1.99,2.1,
1310,RIVERDALE RESIDENCE,"RIVERDALE RESIDENCE, Singapore",2.8,2.8, 
1311,RIVERFRONT RESIDENCES,"RIVERFRONT RESIDENCES, Singapore",2.8,2.8,"36,811.1 sqm"
1312,RIVERIA GARDENS,"RIVERIA GARDENS, Singapore",2.8,2.8, 
1314,RIVERSAILS,"RIVERSAILS, Singapore",3.0,3.0,"24,620.5 sqm"
1316,RIVERSOUND RESIDENCE,"RIVERSOUND RESIDENCE, Singapore",3.0,3.0,"19,549.2 sqm"
1317,RIVERTREES RESIDENCES,"RIVERTREES RESIDENCES, Singapore",3.0,3.0,"14,930.5 sqm"
1318,RIVERVALE CREST,"RIVERVALE CREST, Singapore",3.0,3.0,"22,356.5 sqm"
1319,RIVERVALE SHORES,"RIVERVALE SHORES, Singapore",3.0,3.0,"93,027 sqm"
1320,RIVIERA RESIDENCES,"RIVIERA RESIDENCES, Singapore",1.4,1.4, 
1321,RIZ HAVEN,"RIZ HAVEN, Singapore",1.4,1.4, 
1322,ROBERTSON EDGE,"ROBERTSON EDGE, Singapore",2.1,2.1,
1323,ROBIN REGALIA,"ROBIN REGALIA, Singapore",1.6,1.6, 
1324,ROBIN RESIDENCES,"ROBIN RESIDENCES, Singapore",1.4,1.4, 
1325,ROBIN SUITES,"ROBIN SUITES, Singapore",2.1,2.1, 
1326,ROCCA BALESTIER,"ROCCA BALESTIER, Singapore",3.0,3.0, 
1328,ROCHELLE AT NEWTON,"ROCHELLE AT NEWTON, Singapore",2.8,2.8, 
1329,ROSALIA PARK,"ROSALIA PARK, Singapore",1.4,1.4, 
1332,ROSE VILLE,"ROSE VILLE, Singapore",1.4,1.4, 
1333,ROSELANE COURT,"ROSELANE COURT, Singapore",1.4,1.4, 
1334,ROSEVALE,"ROSEVALE, Singapore",1.4,1.4,
1335,ROSEWOOD,"ROSEWOOD, Singapore",2.1,2.1, 
1336,ROSEWOOD SUITES,"ROSEWOOD SUITES, Singapore",1.4,1.4, 
1340,ROYAL COURT,"ROYAL COURT, Singapore",3.0,3.0,
1341,ROYAL PALM MANSIONS,"ROYAL PALM MANSIONS, Singapore",1.4,1.4, 
1344,RV EDGE,"RV EDGE, Singapore",2.8,2.8, 
1346,RV SUITES,"RV SUITES, Singapore",2.8,2.8, 
1347,RYMDEN 77,"RYMDEN 77, Singapore",1.4,1.4,"2,234.3 sqm"
1348,SAI HO BUILDING,"SAI HO BUILDING, Singapore",3.0,3.0, 
1352,SANCTUARY @ 813,"SANCTUARY @ 813, Singapore",1.4,1.4, 
1355,SANDY PALM,"SANDY PALM, Singapore",1.4,1.4, 
1357,SARHAD VILLE,"SARHAD VILLE, Singapore",1.4,1.4, 
1358,SARKIES GARDENS,"SARKIES GARDENS, Singapore",1.6,1.6, 
1359,SARKIES GREEN,"SARKIES GREEN, Singapore",1.6,1.6,"1,105.3 sqm"
1360,SARKIES MANSIONS,"SARKIES MANSIONS, Singapore",1.6,1.6, 
1362,SCENIC HEIGHTS,"SCENIC HEIGHTS, Singapore",2.8,2.8, 
1364,SCOTTS 28,"SCOTTS 28, Singapore",2.8,2.8, 
1365,SCULPTURA ARDMORE,"SCULPTURA ARDMORE, Singapore",2.8,2.8,"3,966.53 sqm"
1367,SEA AVENUE RESIDENCES,"SEA AVENUE RESIDENCES, Singapore",1.4,1.4, 
1368,SEA ESTA,"SEA ESTA, Singapore",1.4,1.4,
1369,SEA HORIZON,"SEA HORIZON, Singapore",2.1,2.1, 
1370,SEAHILL,"SEAHILL, Singapore",3.0,3.0,
1372,SEASONS PARK,"SEASONS PARK, Singapore",2.1,2.1,"24,065.5 sqm"
1373,SEASONS VIEW,"SEASONS VIEW, Singapore",2.1,2.1, 
1374,SEASTRAND,"SEASTRAND, Singapore",2.1,2.1,"20,000.21 sqm"
1375,SEASUITES,"SEASUITES, Singapore",1.4,1.4, 
1377,SELANTING GREEN,"SELANTING GREEN, Singapore",1.99,2.1, 
1378,SELEGIE COURT,"SELEGIE COURT, Singapore",4.2,3.0, 
1379,SELETAR PARK RESIDENCE,"SELETAR PARK RESIDENCE, Singapore",1.4,1.4,"17,455.9 sqm"
1382,SEMBAWANG COTTAGE,"SEMBAWANG COTTAGE, Singapore",1.4,1.4, 
1383,SEMBAWANG GARDEN ARCADE,"SEMBAWANG GARDEN ARCADE, Singapore",3.0,3.0,
1384,SERAYA 9,"SERAYA 9, Singapore",1.4,1.4, 
1388,SERAYA VILLE,"SERAYA VILLE, Singapore",2.1,2.1,
1390,SETIA RESIDENCES,"SETIA RESIDENCES, Singapore",2.8,2.8, 
1392,SEVENTY SAINT PATRICK'S,"SEVENTY SAINT PATRICK'S, Singapore",1.4,1.4,"12,950.1 sqm"
1393,SHAN GATE,"SHAN GATE, Singapore",2.8,2.8, 
1395,SHANGHAI ONE,"SHANGHAI ONE, Singapore",2.8,2.8,
1398,SHEARES VILLE,"SHEARES VILLE, Singapore",1.4,1.4,
1399,SHEBA LODGE,"SHEBA LODGE, Singapore",2.8,2.8,
1401,SHELFORD GREEN,"SHELFORD GREEN, Singapore",1.4,1.4, 
1403,SHELFORD REGENCY,"SHELFORD REGENCY, Singapore",1.4,1.4, 
1406,SHERWOOD CONDOMINIUM,"SHERWOOD CONDOMINIUM, Singapore",1.4,1.4,
1409,SIGLAP COURT,"SIGLAP COURT, Singapore",1.4,1.4,"2,124.8 sqm"
1411,SIGLAP V,"SIGLAP V, Singapore",3.0,3.0, 
1412,SIGNATURE AT LEWIS,"SIGNATURE AT LEWIS, Singapore",1.6,1.6, 
1413,SIGNATURE AT YISHUN,"SIGNATURE AT YISHUN, Singapore",2.8,2.8,"18,260.4 sqm"
1417,SILVERSCAPE,"SILVERSCAPE, Singapore",2.8,2.8,711.4 sqm
1418,SILVERSEA,"SILVERSEA, Singapore",2.8,2.8, 
1419,SIMEI GREEN CONDOMINIUM,"SIMEI GREEN CONDOMINIUM, Singapore",2.3,2.8, 
1420,SIMON PLAZA,"SIMON PLAZA, Singapore",1.4,1.4, 
1422,SIMS DORADO,"SIMS DORADO, Singapore",2.8,2.8, 
1423,SIMS EDGE,"SIMS EDGE, Singapore",2.8,2.8, 
1424,SIMS GREEN,"SIMS GREEN, Singapore",2.8,2.8, 
1425,SIMS MEADOWS,"SIMS MEADOWS, Singapore",2.8,2.8,"1,158.2 sqm"
1426,SIMS POINT,"SIMS POINT, Singapore",2.8,2.8, 
1427,SIMS RESIDENCES,"SIMS RESIDENCES, Singapore",2.8,2.8, 
1428,SIMS URBAN OASIS,"SIMS URBAN OASIS, Singapore",3.0,3.0,"23,900.1 sqm"
1429,SIMSVILLE,"SIMSVILLE, Singapore",2.8,2.8,
1430,SIN MING PLAZA,"SIN MING PLAZA, Singapore",3.0,3.0, 
1431,SING LIAN BUILDING,"SING LIAN BUILDING, Singapore",3.0,3.0,
1433,SINGA HILLS,"SINGA HILLS, Singapore",3.0,3.0,
1435,SIXTH AVENUE CENTRE,"SIXTH AVENUE CENTRE, Singapore",3.0,3.0, 
1436,SIXTH AVENUE VILLE,"SIXTH AVENUE VILLE, Singapore",1.62,1.6, 
1437,SKIES MILTONIA,"SKIES MILTONIA, Singapore",2.1,2.1, 
1439,SKY @ ELEVEN,"SKY @ ELEVEN, Singapore",3.0,3.0, 
1440,SKY GREEN,"SKY GREEN, Singapore",2.1,2.1,"6,622.4 sqm"
1441,SKY HABITAT,"SKY HABITAT, Singapore",4.9,3.0,"11,997.1 sqm"
1442,SKY VUE,"SKY VUE, Singapore",4.9,3.0,"11,227.8 sqm"
1444,SKYLINE @ ORCHARD BOULEVARD,"SKYLINE @ ORCHARD BOULEVARD, Singapore",2.8,2.8,"3,326.7 sqm"
1445,SKYLINE RESIDENCES,"SKYLINE RESIDENCES, Singapore",1.4,1.4,
1446,SKYPARK,"SKYPARK, Singapore",2.1,2.1,
1447,SKYPARK RESIDENCES,"SKYPARK RESIDENCES, Singapore",3.0,3.0,
1448,SKYSUITES 17,"SKYSUITES 17, Singapore",2.8,2.8, 
1451,SOL ACRES,"SOL ACRES, Singapore",3.0,3.0,"32,908.6 sqm"
1453,SOMMERVILLE LOFT,"SOMMERVILLE LOFT, Singapore",1.4,1.4, 
1454,SOMMERVILLE PARK,"SOMMERVILLE PARK, Singapore",1.6,1.6,"79,540 sqm"
1456,SONG LANG GREEN,"SONG LANG GREEN, Singapore",1.4,1.4, 
1460,SPANISH VILLAGE,"SPANISH VILLAGE, Singapore",1.6,1.6, 
1461,SPAZIO @ KOVAN,"SPAZIO @ KOVAN, Singapore",3.0,3.0, 
1462,SPOTTISWOODE 18,"SPOTTISWOODE 18, Singapore",1.4,1.4,
1463,SPOTTISWOODE RESIDENCES,"SPOTTISWOODE RESIDENCES, Singapore",1.4,1.4,
1464,SPOTTISWOODE SUITES,"SPOTTISWOODE SUITES, Singapore",2.8,2.8,"3,740.2 sqm"
1465,SPRING @ KATONG,"SPRING @ KATONG, Singapore",1.4,1.4, 
1466,SPRING @ LANGSAT,"SPRING @ LANGSAT, Singapore",1.4,1.4, 
1468,SPRING GROVE,"SPRING GROVE, Singapore",2.8,2.8,
1470,SPRING RESIDENCES,"SPRING RESIDENCES, Singapore",1.6,1.6,"1,514.6 sqm"
1471,SPRINGVALE,"SPRINGVALE, Singapore",3.0,3.0, 
1474,ST PATRICK'S LOFT,"ST PATRICK'S LOFT, Singapore",1.4,1.4, 
1475,ST PATRICK'S RESIDENCES,"ST PATRICK'S RESIDENCES, Singapore",1.4,1.4, 
1477,ST THOMAS SUITES,"ST THOMAS SUITES, Singapore",2.8,2.8, 
1478,ST. FRANCIS LODGE,"ST. FRANCIS LODGE, Singapore",2.8,2.8, 
1479,ST. MARTIN RESIDENCE,"ST. MARTIN RESIDENCE, Singapore",1.4,1.4, 
1481,STADIA,"STADIA, Singapore",1.4,1.4, 
1482,STARLIGHT SUITES,"STARLIGHT SUITES, Singapore",2.8,2.8, 
1483,STARPOINT,"STARPOINT, Singapore",1.4,1.4,
1484,STARS OF KOVAN,"STARS OF KOVAN, Singapore",3.0,3.0,"10,097.1 sqm"
1485,STARVILLE,"STARVILLE, Singapore",2.1,2.1, 
1486,STELLAR RV,"STELLAR RV, Singapore",2.8,2.8, 
1488,STEVENS LOFT,"STEVENS LOFT, Singapore",1.4,1.4, 
1491,STILL 123,"STILL 123, Singapore",1.4,1.4, 
1492,STILL MANSIONS,"STILL MANSIONS, Singapore",1.4,1.4, 
1493,STILLZ RESIDENCE,"STILLZ RESIDENCE, Singapore",1.4,1.4, 
1496,STRATA,"STRATA, Singapore",2.8,2.8, 
1497,STRATUM,"STRATUM, Singapore",1.4,1.4, 
1500,STUDIOS @ MARNE,"STUDIOS @ MARNE, Singapore",3.0,3.0, 
1501,STUDIOS@TEMBELING,"STUDIOS@TEMBELING, Singapore",1.4,1.4, 
1502,STURDEE RESIDENCES,"STURDEE RESIDENCES, Singapore",3.0,3.0,"6,111.5 sqm"
1503,STURDEE VIEW,"STURDEE VIEW, Singapore",2.8,2.8,"1,160.3 sqm"
1505,SUI GENERIS,"SUI GENERIS, Singapore",1.6,1.6, 
1506,SUITES 123,"SUITES 123, Singapore",3.0,3.0, 
1507,SUITES @ AMBER,"SUITES @ AMBER, Singapore",2.8,2.8, 
1508,SUITES @ BRADDELL,"SUITES @ BRADDELL, Singapore",1.4,1.4,"1,108.6 sqm"
1509,SUITES @ CHANGI,"SUITES @ CHANGI, Singapore",1.4,1.4, 
1511,SUITES @ EUNOS,"SUITES @ EUNOS, Singapore",1.4,1.4, 
